CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1M_School closing,C1M_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2M_Workplace closing,C2M_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3M_Cancel public events,C3M_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4M_Restrictions on gatherings,C4M_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5M_Close public transport,C5M_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6M_Stay at home requirements,C6M_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7M_Restrictions on internal movement,C7M_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8EV_International travel controls,C8_Notes,E1E_Income support,E1E_Flag,E1_Notes,E2E_Debt/contract relief,E2_Notes,E3E_Fiscal measures,E3_Notes,E4E_International support,E4_Notes,H1E_Public information campaigns,H1E_Flag,H1_Notes,H2E_Testing policy,H2_Notes,H3E_Contact tracing,H3_Notes,H4E_Emergency investment in healthcare,H4_Notes,H5E_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6M_Facial Coverings,H6M_Flag,H6_Notes,H7E_Vaccination policy,H7E_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8M_Protection of elderly people,H8M_Flag,H8_Notes,M1E_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_NonVaccinated_ForDisplay,StringencyIndex_Vaccinated,StringencyIndex_Vaccinated_ForDisplay,StringencyIndex_SimpleAverage,StringencyIndex_SimpleAverage_ForDisplay,StringencyIndex_WeightedAverage,StringencyIndex_WeightedAverage_ForDisplay,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_NonVaccinated_ForDisplay,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_Vaccinated_ForDisplay,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_SimpleAverage_ForDisplay,GovernmentResponseIndex_WeightedAverage,GovernmentResponseIndex_WeightedAverage_ForDisplay,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_NonVaccinated_ForDisplay,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_Vaccinated_ForDisplay,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_SimpleAverage_ForDisplay,ContainmentHealthIndex_WeightedAverage,ContainmentHealthIndex_WeightedAverage_ForDisplay,EconomicSupportIndex,EconomicSupportIndex_ForDisplay
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534,2,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Guizhou,CHN_GZ,STATE_TOTAL,20230201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230101,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9448,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,60.42,60.42,60.42,60.42,60.42,60.42,,,69.05,69.05,69.05,69.05,69.05,69.05,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230102,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9469,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,60.42,60.42,60.42,60.42,60.42,60.42,,,69.05,69.05,69.05,69.05,69.05,69.05,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230103,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9500,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,60.42,60.42,60.42,60.42,60.42,60.42,,,69.05,69.05,69.05,69.05,69.05,69.05,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230104,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9591,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,60.42,60.42,60.42,60.42,60.42,60.42,,,69.05,69.05,69.05,69.05,69.05,69.05,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230105,3.00,1,,,,,3.00,1,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",2.00,1,,,,,2.00,1,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",0.00,,,,,,0.00,,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",3.00,,,3.00,,0.00,,"No Policy Change.",0.00,"No Policy Change.",,,,,2.00,1,"No Policy Change.",3.00,"No Policy Change.",0.00,,,,0.00,,2.00,1,,,,,2.00,1,"No Policy Change.",5.00,1,"No Policy Change.",3.00,1,,,,,3.00,1,"No Policy Change.",,,,,,,,,,,,,,,,,9639,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,54.17,54.17,54.17,54.17,54.17,54.17,,,61.90,61.90,61.90,61.90,61.90,61.90,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230106,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9719,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,54.17,54.17,54.17,54.17,54.17,54.17,,,61.90,61.90,61.90,61.90,61.90,61.90,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230107,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9767,23,Over 50%,57.41,57.41,57.41,57.41,57.41,57.41,,,54.17,54.17,54.17,54.17,54.17,54.17,,,61.90,61.90,61.90,61.90,61.90,61.90,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230108,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,"In order to thoroughly implement the Party Central Committee and the State Council's decision-making arrangements, we now develop temporary measures for the movement of Chinese and foreign personnel after the new coronavirus infection category B B tube, to be implemented from January 8, 2023.  Temporary measures for the movement of Chinese and foreign personnel mainly relate to the management of incoming personnel, as follows.  The incoming personnel will be tested for nucleic acid 48 hours before the trip, and those with negative results can come to China without applying for a health code from our embassies and consulates abroad and filling the results into the customs health declaration card. If the result is positive, the person concerned should come back to China after the result has turned negative.  No longer implement full nucleic acid testing for incoming personnel, and those with normal health declaration and no abnormalities in routine quarantine at customs ports can be released into the social side.    https://archive.ph/LHuSQ",0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,51.04,51.04,51.04,51.04,51.04,51.04,,,58.33,58.33,58.33,58.33,58.33,58.33,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230109,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,51.04,51.04,51.04,51.04,51.04,51.04,,,58.33,58.33,58.33,58.33,58.33,58.33,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230110,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,51.04,51.04,51.04,51.04,51.04,51.04,,,58.33,58.33,58.33,58.33,58.33,58.33,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230111,3.00,1,,,,,3.00,1,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,51.04,51.04,51.04,51.04,51.04,51.04,,,58.33,58.33,58.33,58.33,58.33,58.33,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230112,3.00,1,,,,,3.00,1,"No Policy Change.",2.00,1,,,,,2.00,1,"No Policy Change.",2.00,1,,,,,2.00,1,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",0.00,,,,,,0.00,,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",1.00,1,,,,,1.00,1,"No Policy Change.",1.00,,,1.00,"No Policy Change.",0.00,,"No Policy Change.",0.00,"No Policy Change.",,,,,2.00,1,"No Policy Change.",3.00,"No Policy Change.",0.00,"No Policy Change.",,,0.00,"No Policy Change.",2.00,1,,,,,2.00,1,"No Policy Change.",5.00,1,"No Policy Change.",3.00,1,,,,,3.00,1,"No Policy Change.",,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230113,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230114,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230115,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230116,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230117,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230118,3.00,1,,,,,3.00,1,,2.00,1,,,,,2.00,1,,2.00,1,,,,,2.00,1,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,1.00,,,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,0.00,,,,0.00,,2.00,1,,,,,2.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,,,,,,,,,,,9948,23,Over 50%,55.56,55.56,55.56,55.56,55.56,55.56,,,53.12,53.12,53.12,53.12,53.12,53.12,,,60.71,60.71,60.71,60.71,60.71,60.71,,,0.00,0.00
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,Henan,CHN_HA,STATE_TOTAL,20230128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948,23,Over 50%,,,,,,,,,,,,,,,,,,,,,,,,,,
